asin,publisher,privacy_policy_url
B017RXFNKY,YouVersion,https://www.bible.com/privacy
B06XD6KGS2,Atlas Interactive Arts,https://atlasinteract.wixsite.com/privacypolicy
B0787HK4FN,Nickopanther,https://nickazzarello.com/privacy-policy
B0799MY7C2,Adam Krell,https://docs.google.com/document/d/1yFdLDINkqc05puaURAKu2geyDXtP1oNdvcXn7pfkoMg/edit?usp=sharing
B076F6BRFT,Healing.fm,https://www.healing.fm/privacy/english
B0796F5TN3,Adam Krell,https://docs.google.com/document/d/1Iq93cO2zc64zLLI0D6HfWaXVr7cmLQ8Fuy6KitZVXqs/edit?usp=sharing
B075Q94RCC,Rafi Ahmad,https://docs.google.com/document/d/1jvuQPr1S18EZEU8Prn0Ir5wWA61JWu760nPTBTJWAKs/#heading=h.zeyh6dqmlnw6
B01BMWLJ2W,Hebcal,https://www.hebcal.com/home/about/privacy-policy
B07DL1KQX7,Hidden Gems Skills,https://getstoryline.com/public/privacy.html
B07DVPQH2F,R.I. King Productions,https://getstoryline.com/public/privacy.html
B07BV9NQYT,digitaltrend,https://github.com/digitaltrend/prayertime/blob/master/PrivacyPolicy.md
B07PLB1YZY,TryTank,http://www.trytank.org/privacy.html
B07BY6RRFK,voices.app,https://voices.app/?page_id=25
B07R9R5HD7,Eliav Hamburger,http://www.shabbostimes.tk.s3-website-us-east-1.amazonaws.com/privacy.html
B07DFFGYZN,In Touch Ministries,https://www.intouch.org/privacy-policy
B07FF2QGXW,In Touch Ministries,https://www.intouch.org/privacy-policy
B07NYWBL62,Carlo Casolo,https://jwbiblepublications.altervista.org
B07BDJJH8M,Arshad,https://arshad-location.blogspot.com/2018/03/privacy-policy.html
B086LKKGHP,The Church of Jesus Christ of Latter-day Saints,https://www.churchofjesuschrist.org/legal/privacy-notice?lang=eng&country=go
B06Y3PSHQ3,iRobot,https://iot-content.irobot.com/privacy-policy?sc_lang=en-US
B07H25BSCN,Microsoft,https://privacy.microsoft.com/en-us/privacystatement
B071672K2R,ecobee Inc,https://www.ecobee.com/legal/use
B01A6ACVD2,Vivint Inc.,http://www.vivint.com/company/policies/privacy
B072NZRSMH,adiroid,https://www.iubenda.com/privacy-policy/304647
B07B6BSPY4,Blink for Home by Immedia,https://blinkforhome.com/privacy-policy
B01N4DMQ5P,Logitech,https://files.myharmony.com/Assets/legal/en/privacypolicy.html
B079R91LN6,LG Electronics,https://us.m.lgaccount.com/customer/terms_detail?country=US&language=en-US&terms_div=update&terms_svcCode=SVC709&terms_type=A_ITG_PRV
B06ZYCJJQS,ECOVACS ROBOTICS,https://www.ecovacs.com/global/privacy-policy
B06XSCT6XT,Appestry,http://www.appestry.biz/gp_pp
B0756M3V84,"SharkNinja Operating, LLC",http://www.sharkclean.com/privacy-policy/
B01DOP9H2O,Alarm.com,http://www.alarm.com/privacy_policy.aspx
B06WVN7SHC,Dyson Limited,http://privacy.dyson.com/en/globalprivacypolicy.aspx
B07CJ821ZR,SimpliSafe,https://simplisafe.com/privacy-policy
B01N1ZVI7M,Tuya Inc.,https://px1.tuyaus.com/alexa/privacy.html?from=smart_life
B07122VQJJ,Bose Corporation,https://www.bose.com/en_us/landing_pages/soundtouch_privacy_policy.html
B01EIQX6Y8,TP-LINK,https://www.kasasmart.com/1/legal/us/privacy-policy/
B01JTL2PYE,Ring,https://ring.com/privacy
B073PKWX11,"Tile, Inc.",https://www.thetileapp.com/en-us/privacy-policy
B072ML3N6K,"Sonos, Inc.",http://www.sonos.com/legal/privacy
B0722KZPGK,Anker,https://www.eufylife.com/pages/privacy-policy-eufyhome-us
B06ZZF8FRH,HP Inc.,http://www8.hp.com/us/en/privacy/privacy.html
B01NARHJWE,"ADT, LLC",http://www.adt.com/about-adt/legal/privacy-policy
B01LWAGUG7,Philips Hue,https://www.meethue.com/privacy
B07B8PPVHH,"Resideo Technologies, Inc",https://www.resideo.com/privacy
B018YICXQS,AB Mobile,http://anymote.io/terms.html
B01M4LDPX3,Logitech,https://files.myharmony.com/Assets/legal/en/privacypolicy.html
B077ZFYWBN,Yamaha Corporation,https://www.idp.yamaha.com/termsprivacy#hoyi
B01JH04N74,GE Appliances,https://secure.geappliances.com/privacy/privacy_policy_connected.htm
B01MXI58Y7,Neato Robotics,https://www.neatorobotics.com/us/privacy-policy/
B074PGCM1D,Ambient Weather,https://ambientweather.net/privacy-policy/
B01AIZVCGW,Rachio,http://rachio.com/privacy-policy
B079GDR9P9,VIZIO,https://www.vizio.com/privacy
B01JTQCD3W,Belkin International,http://www.wemo.com/privacy-policy/
B07KCPWH27,Roku,https://docs.roku.com/published/userprivacypolicy/en/us
B01NAWBABM,Orbit Irrigation,http://help.orbitbhyve.com/b-hyve-privacy-policy/
B01M0VSEAZ,Arlo,https://www.arlo.com/en-us/about/privacy-policy/
B07FKZD276,"Wyze Labs, Inc.",https://wyze.com/privacy-statement-wyze-products
B0725X2Y3P,Somfy Systems,https://www.somfysystems.com/privacy-policy
B0875KVMK6,SmartThings,https://www.samsung.com/us/account/privacy-policy/
B01M6ZNLBA,"Samsung Electronics Co., Ltd.",https://account.samsung.com/membership/pp
B07BBJFDCC,LG Electronics,https://us.m.lgaccount.com/customer/terms_detail?country=US&language=en-US&terms_div=update&terms_svcCode=SVC709&terms_type=A_ITG_PRV
B07FDNYMB6,"DIRECTV, LLC",https://about.att.com/sites/privacy_policy
B07VMQZXZH,Winix Inc_IoT,https://www.winixamerica.com/privacy-policy/
B075TFD7RN,Digital Life,https://about.att.com/sites/privacy_policy
B01HCB4Y5Q,"Resideo Technologies, Inc",https://mytotalconnectcomfort.com/portal/Home/TermsAndConditions
B0747GRGWH,GE Lighting,https://www.gelighting.com/m/privacy-policy
B07VGB4TWP,Google LLC,https://policies.google.com/privacy?hl=en&gl=us
B07857VKNH,Caavo Inc,https://caavo.com/pages/privacy
B01M4IB27W,Merkury Innovations LLC,http://www.merkuryinnovations.com/privacy
B07CQWG296,Health Weather News LLC,https://creator.getvoiceflow.com/creator/privacy_policy?name=Simon%20Landry&skill=Poop%20Investigator
B01MRM361G,WebMD Health Corp.,https://www.webmd.com/about-webmd-policies/about-privacy-policy
B01CH4BP28,"Fitbit, Inc.",https://www.fitbit.com/global/us/legal/privacy-policy
B018WUNBE6,Pargee,http://www.pargee.com/alexa-policy.html
B07QN179C5,"MyFitnessPal, Inc.",https://www.myfitnesspal.com/privacy-policy
B0769C9WBY,Omar Elprince,https://github.com/oelprince/alexaweatherinfo/blob/master/README.md
B078J9G3DV,Headspace,https://www.headspace.com/privacy-policy
B088ZNF6N3,Sony Music Entertainment UK,https://tools.sonymusiccreative.com/privacy/PCP_UK.pdf
B06XHTCB3Z,cubic.ai,http://cubic.ai/policy.html
B0722KNWX2,Sugarmate Inc.,https://wildvillage.com/privacy
B07WS155CG,MagicCo,https://www.reebok.com/us/what-is-your-privacy-policy.html
B088GVDHNZ,"HatchBaby, Inc",https://shop.hatchbaby.com/pages/privacy-policy
B079RBQJQ7,Sonnar Interactive LTD,https://www.sonnar.nz/privacy-policy/
B07CRNFNXL,Matchbox.io Inc,https://matchbox.io/privacy-policy
B06XQMFVHQ,dialogous.io,https://dialogous.io/alexa/privacy-policy.html
B07843F1GQ,Individual,http://bhaveshshah.com/HomeRemedies/privacy.html
B071475H64,"Stop, Breathe & Think",https://my.life/privacy-policy/
B079MFXX44,Sonnar Interactive LTD,https://www.sonnar.nz/privacy-policy/
B07PJWHYXM,Weight Watchers,https://www.weightwatchers.com/us/privacy/policy
B0781CTG58,Stoked Skills LLC,https://www.stokedskills.com/privacy/fiveminuteworkout.html
B01CJRUAF6,Baby Stats,https://www.babystats.org/privacy
B07GJW2TJN,"Well.Said, Inc.",https://start-myday.com/privacy
B07PJ16S9V,Volley Inc.,https://volleythat.com/terms-of-service-privacy-policy
B07CLFR7DF,Myself,https://gasprices.github.io/files/privacy.html
B01M74ZQ0Z,Christian Gomez,http://alexaplaces.com/policy.html
B075X3S6HX,Philosophical Creations,https://driving.big-sky-alexa.com/privacy
B07L26165L,Leidos,https://www.1800wxbrief.com/Website/home?desktop=true#!/desktop-automated-voice-service-privacy-statement
B07PW4K2LV,TripIt,https://www.tripit.com/uhp/privacyPolicy
B01M7TT1O8,Expedia Inc.,https://www.expedia.com/privacy
B01MXQOEUC,Jonathan Brown,https://www.mydisneyvisit.com/PrivacyPolicy
B088KN4PKL,Celebrity Cruises,https://www.celebritycruises.com/privacy-policy
B01M61A153,Telesherpa,https://medium.com/@alexander.degreiff/privacy-policy-2d3da0157d9a
B07G75Y7TZ,Cruise Radio,https://cruiseradio.net/privacy/
B06XBKX16N,Dana Young,https://www.virtualconciergeservice.com/privacy
B0728CRFGM,Cruise Planners,http://www.cruiseplanners.com/privacy-policy
B07VSF44RT,NJ Transit,https://www.njtransit.com/tm/tm_servlet.srv?hdnPageAction=CopyrightTo#PP
B07QSQTY1P,Bluefin Technology Partners,https://docs.google.com/document/d/1zAxm8qIYHI7ZIJ0ZVbNovju6rBinu1YEw1-l7-pvdnM/edit?usp=sharing
B0799F3BFM,"NBCUniversal Media, LLC",https://www.nbcuniversal.com/privacy
B075QP8SCC,Cruise Planners,http://www.cruiseplanners.com/privacy-policy
B07GRQ55HW,Big Cat,https://bigcatrescue.org/about/your-privacy/
B07NBJ656N,VexAssist Apps,https://s3.amazonaws.com/trafficmonitor/html/privacy.html
B0786C6HW3,Tonic,https://s3.amazonaws.com/tonic-alexa-skills/TonicPrivacyPolicy.html
B01GY2FTIK,Meow Media Inc.,http://box-of-cats.com/privacy.html
B07G34R914,seldomburn,https://www.alexa.com/help/privacy
B01J0DFHBE,Dilli Labs LLC,https://doctorpooch.com/privacy-policy-voice-assistants/
B0764MC1MD,Petcube,https://petcube.com/docs/privacy-policy/
B07PT3WM6V,seldomburn,https://www.alexa.com/help/privacy
B07FP2N457,"Vet24seven, Inc.",https://www.ask.vet/privacy-policy
B07H3TP97W,Longoriahaus Dog Training,http://www.longoriahausdogtraining.com/privacy-policy-and-terms-of-use/
B07HBNT5QM,Deal Monkey UK Ltd,https://getstoryline.com/public/privacy.html
B07RRSW2SV,PetSafe,https://www.radiosystemscorporation.com/privacy
B07RP8CCYD,Phy Hopat,https://creator.getvoiceflow.com/creator/privacy_policy?name=B.N.H%20Amateur%20production&skill=Nyan%20Cat
B06W2M1SVN,"EcoTech Marine, LLC",http://ecosmartlive.com/terms
B08BZ8626H,Jobless,https://docs.google.com/document/d/1gYFIze8HVwWx4kXgvSRJnUKmVklzC7oNLYRlicVtXGY/edit
B07KYS1Y1X,"VCA, INC.",https://vcahospitals.com/privacy-policy
B07YDRSPM3,Voice Games,https://voicegames.ai/privacy/
B0822RRZDT,Hero Software,https://s3-eu-west-1.amazonaws.com/pet-buddy-policies/Pet+Buddy+Privacy+Policy.htm
B01LZSIYV5,Johnnie Walker,https://s3.amazonaws.com/jw-bots/legal/privacy-policy.htm
B07Q73L6YN,Wine Enthusiast Media,https://www.winemag.com/privacy-policy/
B079TYM85T,Diageo,https://s3.amazonaws.com/jw-bots/legal/privacy-policy.htm
B081YWV356,Constellation Brands,http://stock-the-bar.s3-website-us-east-1.amazonaws.com/privacy-policy.html
B082347T3L,Starbucks at Home Coffee,https://athome.starbucks.com/privacy-policy/
B07657KZR9,Moet Hennessy USA,https://www.mhusa.com/privacy.asp
B08G4GB7G4,Campari,https://www.camparigroup.com/en/page/privacy
B07MFGLVR3,Handoff Technologies,https://register.handofftech.com/v2/privacy
B07N7DR1WB,Juan Pena,https://www.prolijomezcal.com/privacy
B07CVL1DFB,Ambro Group Inc,https://getstoryline.com/public/privacy.html
B07DNVWZ74,Alexandre Linares,https://alpine.ai/privacy-policy/
B01M4O7VF3,Treycent,https://treycent.com/app/privacy.html
B07GT1WXQ9,Developer,http://www.carlyleoliver.com/apps/alexa/bgs/privacy-policy.html
B072KL1S3G,FluiBex,https://alessiobarducci.altervista.org/indovinailprezzo/privacy-policy.php
B07WGB3Y5N,Regis Corporation,https://www.regiscorp.com/about-regis/legal/privacy-policy.html
B06VTBRYSC,Able Style,https://able.style/#/privacy
B083PY1PGZ,Sport Clips,https://www.sportclips.com/about-us/privacy-policy
B07R7DGK6K,Daygames,https://day-games.com/privacy-policy
B07NYWKWWN,CDR Fundraising Group,http://www.philamuseum.org/webpolicies.html
B07DX3TDHD,Gwynnie Bee,https://closet.gwynniebee.com/pages/privacy-policy
B07VNTVM3X,Tommy Hilfiger,https://usa.tommy.com/en/customerservice/privacy-policy
B07ZMW994H,Garnier,https://www.garnierusa.com/privacy-policy
B07P6JK2RC,Sperry,https://www.sperry.com/en/content?caid=privacy-policy
B075VCGLML,Style Girlfriend LLC,https://stylegirlfriend.com/privacy-policy/
B087YM4KJK,True Reply Inc.,https://voicerewards.me/privacy
B07NDX1ZLQ,Cappen,https://ministryofsupply.com/pages/privacy-policy
B075LLDPTB,Perry Ellis,https://www.perryellis.com/privacy-policy.html
B07MYH64DY,student,https://www.amazon.com/gp/help/customer/display.html?nodeId=468496
B079JS9GL8,Das Jott,https://dasjott.blogspot.de/p/skill.html
B089B4252F,Scott Wabnitz,https://www.smithandnoble.com/privacy-security.html
B07CML6JZ2,Hoelee,https://getstoryline.com/public/privacy.html
B079TYHCYX,General Motors,https://www.onstar.com/content/tcps/us/en/Voice/mychevrolet.html
B077Y1FK9D,Ford Motor Company,https://www.fordpass.com/content/ford_com/fp_app/en_us/global-terms-and-privacy.html
B0762CNW6P,FCA US LLC,https://www.driveuconnect.com/privacy-policy.html
B079TWKN49,General Motors,https://www.onstar.com/content/tcps/us/en/Voice/mygmc.html
B07B9NQ1ZB,"Toyota Motor North America, Inc.",http://www.lexus.com/privacyvts/
B01LWLCMGF,BMW Technology Group,https://btclegaldocumentcheckeu.bmwgroup.com/api/legaldocumentcheck/viewlatestdocument/connected2_pp/bmw/ios/row?locale=US-EN
B01M9H2JCK,Hyundai Motor America,https://alexa.bluelink.hyundaiusa.com/static/bluelink-privacy-policy.html
B07DD2VGFS,FCA,https://www.jeep.com/crossbrand_us/privacy
B079TYL5CZ,General Motors,https://www.onstar.com/content/tcps/us/en/Voice/mycadillac.html
B07B9HN9R5,"Toyota Motor North America, Inc.",https://www.toyota.com/privacyvts/
B079TYTNKJ,General Motors,https://www.onstar.com/content/tcps/us/en/Voice/mybuick.html
B07DD1LS7Z,FCA,https://www.ramtrucks.com/crossbrand_us/privacy
B071Z28K7T,"Firstech, LLC.",https://www.dronemobile.com/legal/privacy-policy
B01JXP09PI,Genesis Motors USA,https://alexa.connectedservices.genesismotorsusa.com/static/genesis-terms.html
B01N9Y4I1E,Nikhil Kapur,https://x1z8egdmi2.execute-api.us-east-1.amazonaws.com/prod/falcon?command=show_privacy_page
B07BQG1SQB,Ford Motor Company,https://www.lincoln.com/lincolnway/en_us/termsprivacy/
B074XBFTP3,Nissan North America,https://www.nissanusa.com/connect/privacy
B07DD1PDDF,FCA,https://www.dodge.com/crossbrand_us/privacy
B076VPHKGM,Kia America,https://va.myuvo.com/static/uvo-privacy-policy.html
B07DD2NSSW,FCA,https://www.chrysler.com/crossbrand_us/privacy
B01N2L9H5J,Ford Motor Company,https://myfordmobile.com/legal/index.html
B07BN318PN,Exultnet LLC,https://www.electraFi.com/privacy.php
B074XGLD4V,Nissan North America,https://www.infinitiusa.com/intouch/privacy
B077VXVF8D,Nissan North America,https://www.nissanusa.com/privacy.html
B075435C1Y,Mercedes-Benz,https://www.me.mercedes-benz.com/passengercars/content-pool/tool-pages/legal/privacy-statement-folder.html
B07LBB3DRS,GasBuddy,https://www.gasbuddy.com/Privacy
B08K882PZB,"American Honda Motor Co., Inc.",https://acuralink.acura.com/#/privacyPolicy
B075TRB4V5,Garmin International,http://www.garmin.com/en-US/legal/privacy-statement
B08K879WHF,"American Honda Motor Co., Inc.",https://hondalink.honda.com/#/privacyPolicy
B0744DQGMD,Tail Light llc,https://www.bouncie.com/privacy-policy/
B01MU8Q80L,Nikhil Kapur,https://x1z8egdmi2.execute-api.us-east-1.amazonaws.com/prod/falcon?command=show_privacy_page
B087CQCFSM,GreyMan Software,https://jlrsharpfrontend.azurewebsites.net/Privacy
B07XYBLMSN,NEXTBASE,https://legal.nextbase.com/en/privacy-policy
B089JMLR9Z,"VOLKSWAGEN of America, Inc.",https://www.vw.com/privacy
B08F2SLKRW,Automobility,https://mycarcontrols.com/terms-of-use/?Brand=carlink
B07B31GLRT,Mitsubishi Motors Corporation,https://www.mitsubishicars.com/cvsprivacy
B01MS2J721,Jones Software,https://beta.teslacockpit.com/About
B06XQX2XJG,Reavelo Ltd,https://www.elonbot.com/home/privacy
B08BR61MBH,GreyMan Software,https://jlrsharpfrontend.azurewebsites.net/Privacy
B076285Z91,"ParkWhiz, Inc.",http://www.parkwhiz.com/support/privacy/
B074WZL414,Nissan North America,https://www.infinitiusa.com/intouch/privacy
B01DL9DP1M,"Zubie, Inc.",http://zubie.com/privacy/
B01K8S453Q,Vinli,https://www.vin.li/privacy
B07TJWXZW9,AAA,https://aihub.national.aaa.com/assets/html/roadserviceAlexaPrivacy.html
B08F2RD4QS,Automobility,https://mycarcontrols.com/terms-of-use/?Brand=mycar
B07MG98QLK,Agnik,https://vyncs.poweredbyagnik.com/documents/VyncsPrivacyPolicy.htm
B078MMH73M,Three Day Rule,https://www.threedayrule.com/privacy
B07PZK2XPG,Webcode Solutions,http://www.webcode.solutions/privacy-policy/
B07CQCPXJ4,Three Day Rule,https://www.threedayrule.com/privacy
B07ZRG51PB,Infinity Labs,https://creator.voiceflow.com/creator/privacy_policy?name=Finn%20Jasele&skill=Should%20I%20Date%20Them
B07P32Q4QC,Voice First Tech,https://voicefirsttech.com/assets/pdf/privacy-policy-valentine.pdf
B085L7SV2B,Positive Web Marketing LLC,http://positivewebmarketing.com
B07DT9G55V,KmK,https://getstoryline.com/public/privacy.html
B07J1QRWCC,Next Level Living,https://docs.google.com/document/d/1M8-gjqSbaagHzCIyg6T5wwkEpRfouY6elqMGuZlD7rQ/edit?usp=sharing
B07KTV7V53,HisSohn,https://getstoryline.com/public/privacy.html
B07SBCTHZH,Lovappy,https://lovappy.com/privacy
B07YCKFCCF,Aaron M Spelling,https://datingrelationship.ga/privacy-policy/
